中文名称,同义名称,英文名称,表达符号,数据类型,类词,长度,值域,计量单位,定义,参考来源,参考来源MJ,描述对象,所属分类
海域水深,,,,数值型,线度,12.3,"(0,999999999.999)",米,海域所在地的平均水深,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
海水PH值,,,,数值型,比率,4.2,"(0,99.99)",无,海域所在地海水的平均PH值,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
海水年平均水温,,,,数值型,温度,7.2,"(0,99999.99)",摄氏度,有记录以来，海域所在地海水的年平均水温,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
海域最大风速,,,,数值型,比率,6.2,"(0,9999.99)",米每秒,有记录以来，海域所在地的最大风速,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
海域最大浪高,,,,数值型,线度,12.3,"(0,999999999.999)",米,有记录以来，海域所在地的最大浪高,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
海域水质分类名称,,,,字符串型,名称,0..50,{TAB1|E01008},无,按照海域的不同使用功能和保护目标，划分的海水水质名称,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
海域水质分类代码,,,,字符串型,代码,2,{TAB1|E01008},无,海域水质分类对应的代码,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
海域离岸距离,,,,数值型,线度,12.3,"(0,999999999.999)",千米,海域集合中心点距离海岸的最小距离,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
建筑物占地面积,,,,数值型,面积,12.3,"(0,999999999.999)",平方米,建筑物所占面积大小,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
建筑面积,,,,数值型,面积,12.3,"(0,999999999.999)",平方米,建筑物各层水平面积的总和,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
建筑高度,,,,数值型,线度,12.3,"(0,999999999.999)",米,按照GB500162014的附录A中方法得到的建筑区的竖直高度值、,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
建筑层数,,,,数值型,数量,3,"(0,999)",层,按照GB500162014的附录A中方法得到的建筑物的层数,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
建筑结构类型名称,,,,字符串型,名称,0..50,{TAB1|E01009},无,根据建筑的承重结构和维护结构划分的建筑结构类型名称,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
建筑结构类型代码,,,,字符串型,代码,2,{TAB1|E01009},无,建筑结构类型对应的代码,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
建筑物抗震设防类别名称,,,,字符串型,名称,0..50,{TAB1|E01010},无,根据建筑遭遇地震破坏后，可能造成人员伤亡、直接和间接经济损失、社会影响的程度及其在抗震救灾中的作用等因素，虽各类建筑所做的设防类别划分的名称,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
建筑物抗震设防类别代码,,,,字符串型,代码,2,{TAB1|E01010},无,建筑物抗震设防类别对应的代码,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
建筑物耐火等级名称,,,,字符串型,名称,0..50,{TAB1|E01011},无,衡量建筑物耐火程度的分级标度的名称,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
建筑物耐火等级代码,,,,字符串型,代码,2,{TAB1|E01011},无,建筑物耐火等级对应的代码,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
建筑出人口最大高度,,,,数值型,线度,12.3,"(0,999999999.999)",米,建筑物出入口的最大高度,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
建筑出人口最大宽度,,,,数值型,线度,12.3,"(0,999999999.999)",米,建筑物出入口的最大宽度,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
建筑物内水电气等设施情况,,,,字符串型,文本,0..500,自由文本,无,对建筑物内水电气等设施的说明,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
加油站等级名称,,,,字符串型,名称,0..50,{TAB1|E01012},无,根据油罐容积和单罐容积来划分的加油站等级名称,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
加油站等级代码,,,,字符串型,代码,2,{TAB1|E01012},无,加油站等级对应的代码,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
加油站油品类型名称,,,,字符串型,名称,0..500,自由文本,无,加油站可供应的油品类型名称,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
加油站周边交通设施状况,,,,字符串型,文本,0..500,自由文本,无,加油站周边的交通设施状况的说明,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
服务区占地面积,,,,数值型,面积,12.3,"(0,999999999.999)",平方米,服务区所占面积大小,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
服务区道路广场、停车场用地面积,,,,数值型,面积,12.3,"(0,999999999.999)",平方米,服务区道路广场、停车场的所用地面积大小],GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
服务区餐馆建筑规模等级名称,,,,字符串型,名称,0..50,{TAB1|E01013},无,服务区内餐馆建筑规模的等级名称,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
服务区餐馆建筑规模等级代码,,,,字符串型,代码,2,{TAB1|E01013},无,服务区内餐馆建筑规模的等级对应的代码,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
服务区是否配备充电站,,,,布尔型,文本,2,{是；否},无,服务区是否配备了充电站,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
服务区是否配备汽修站,,,,布尔型,文本,2,{是；否},无,服务区是否配备了汽修站,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
服务区服务区附属服务功能情况,,,,字符串型,文本,0..500,自由文本,无,服务区其他附属服务功能情况的说明,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
仓库类型名称,,,,字符串型,名称,0..50,{TAB1|E01014},无,根据仓库性质划分的仓库类型名称,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
仓库类型代码,,,,字符串型,代码,2,{TAB1|E01014},无,仓库类型对应的代码,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
通用仓库等级名称,,,,字符串型,名称,0..50,{TAB1|E01015},无,根据通用仓库的设施条件、服务功能、服务质量、管理制度而评定划分的等级名称,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
通用仓库等级代码,,,,字符串型,代码,2,{TAB1|E01015},无,通用仓库等级对应的代码,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
油库等级名称,,,,字符串型,名称,0..50,{TAB1|E01016},无,根据油罐容积和单罐容积来划分的加油站等级名称,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
油库等级代码,,,,字符串型,代码,2,{TAB1|E01016},无,油库等级对应的代码,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
仓库占地面积,,,,数值型,面积,12.3,"(0,999999999.999)",无,仓库所占面积的大小,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
仓储能力描述,,,,字符串型,文本,0..500,自由文本,无,仓库储存能力的描述],GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
仓库收发作业能力描述,,,,字符串型,文本,0..500,自由文本,无,仓库收发作业能力的描述,GB_T39316.6-2020 军民通用资源元数据第6部分：设施类,公开,设施类,资产管理元数据
物联网数据标识符,,,,字符串型,标识符,0..20,有采用的物联网标识标准确定,无,物联网数据的唯一标识,GB_T36478.3-2019 物联网信息交换和共享第3部分：元数据,公开,核心元数据,资产管理元数据
物联网数据名称,,,,字符串型,名称,0..20,不限长文本,无,物联网数据的名称,GB_T36478.3-2019 物联网信息交换和共享第3部分：元数据,公开,核心元数据,资产管理元数据
物联网数据采集时间,,,,日期时间型,日期,8,YYYY-MM-DD,无,感知设备所采集的物联网数据时间,GB_T36478.3-2019 物联网信息交换和共享第3部分：元数据,公开,核心元数据,资产管理元数据
物联网数据关键字,,,,字符串型,文本,0..20,不限长文本,无,描述物联网数据主题的词语,GB_T36478.3-2019 物联网信息交换和共享第3部分：元数据,公开,核心元数据,资产管理元数据
物联网数据传送方式,,,,字符串型,文本,0..20,不限长文本,无,获取物联网数据的传送方式,GB_T36478.3-2019 物联网信息交换和共享第3部分：元数据,公开,核心元数据,资产管理元数据
感知对象_,,,,字符串型,文本,0..20,不限长文本,无,物联网数据采集的对象,GB_T36478.3-2019 物联网信息交换和共享第3部分：元数据,公开,核心元数据，感知对象,资产管理元数据
感知对象的标识符,,,,字符串型,标识符,0..20,不限长文本,无,感知对象的唯一标识,GB_T36478.3-2019 物联网信息交换和共享第3部分：元数据,公开,核心元数据，感知对象,资产管理元数据
感知对象的名称,,,,字符串型,名称,0..20,不限长文本,无,感知对象的名称,GB_T36478.3-2019 物联网信息交换和共享第3部分：元数据,公开,核心元数据，感知对象,资产管理元数据
感知对象的位置,,,,字符串型,文本,0..24,不限长文本,无,感知对象的位置信息,GB_T36478.3-2019 物联网信息交换和共享第3部分：元数据,公开,核心元数据，感知对象,资产管理元数据
物联网数据提供者_,,,,字符串型,文本,0..20,不限长文本,无,物联网数据的提供方,GB_T36478.3-2019 物联网信息交换和共享第3部分：元数据,公开,核心元数据，物联网数据提供者,资产管理元数据
物联网数据提供者名称,,,,字符串型,名称,0..20,不限长文本,无,物联网数据提供方的名称,GB_T36478.3-2019 物联网信息交换和共享第3部分：元数据,公开,核心元数据，物联网数据提供者,资产管理元数据
物联网数据提供者通信地址,,,,字符串型,名称,0..20,不限长文本,无,物联网数据提供方的通信地址,GB_T36478.3-2019 物联网信息交换和共享第3部分：元数据,公开,核心元数据，物联网数据提供者,资产管理元数据
物联网数据提供者联系电话,,,,字符串型,代码,0..20,不限长文本,无,物联网数据提供方的联系电话,GB_T36478.3-2019 物联网信息交换和共享第3部分：元数据,公开,核心元数据，物联网数据提供者,资产管理元数据
物联网数据提供者电子邮件,,,,字符串型,代码,0..20,不限长文本,无,物联网数据提供方的邮件地址,GB_T36478.3-2019 物联网信息交换和共享第3部分：元数据,公开,核心元数据，物联网数据提供者,资产管理元数据
物联网数据摘要,,,,字符串型,文本,0..255,不限长文本,无,对物联网数据内容进行概要说明的文字,GB_T36478.3-2019 物联网信息交换和共享第3部分：元数据,公开,扩展元数据,资产管理元数据
物联网数据标准,,,,字符串型,文本,0..255,由标准编号和标准名称组合而成的不限长文本,无,对所采集的数据按照国际标准、国家标准、行业标准等要求进行处理，所采用的国际标准、国家标准或行业标准。,GB_T36478.3-2019 物联网信息交换和共享第3部分：元数据,公开,扩展元数据,资产管理元数据
感知设备_,,,,字符串型,文本,0..20,不限长文本,无,采集物联网数据的设备,GB_T36478.3-2019 物联网信息交换和共享第3部分：元数据,公开,扩展元数据，感知设备,资产管理元数据
感知设备的设备名称,,,,字符串型,名称,0..20,不限长文本,无,感知设备的名称,GB_T36478.3-2019 物联网信息交换和共享第3部分：元数据,公开,扩展元数据，感知设备,资产管理元数据
感知设备的标识符,,,,字符串型,标识符,0..20,不限长文本,无,感知设备的唯一标识,GB_T36478.3-2019 物联网信息交换和共享第3部分：元数据,公开,扩展元数据，感知设备,资产管理元数据
感知设备的设备参数n,,,,字符串型,文本,0..20,由具体性能参数明确,无,感知设备的性能参数n,GB_T36478.3-2019 物联网信息交换和共享第3部分：元数据,公开,扩展元数据，感知设备,资产管理元数据
科技人才ID,,,,字符串型,标识符,0..20,自由文本,无,赋予科技人才的唯一标识符识符,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
科技人才的姓名,,,,字符串型,名称,0..20,自由文本,无,科技人才的姓名全称,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
科技人才的性别,,,,字符串型,文本,0..20,自由文本,无,科技人才的性别属性,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
科技人才出生年月,,,,日期时间型,日期,8,YYYY-MM-DD,无,科技人才出生日期,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
科技人才的国籍,,,,字符串型,名称,0..20,自由文本,无,科技人才的国籍,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
研究方向,,,,字符串型,文本,0..20,自由文本,无,研究方向,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
最高学位,,,,字符串型,文本,0..20,自由文本,无,获得的最高学位,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
最高学历,,,,字符串型,文本,0..20,自由文本,无,获得的最高学历,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
科技人才的专业技术职称,,,,字符串型,名称,0..20,自由文本,无,科技人才目前获得的专业技术职称,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
科技人才的联系方式,,,,字符串型,文本,0..12,自由文本,无,科技人才的联系方式,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
科技人才的数据来源,,,,字符串型,文本,0..20,自由文本,无,科技人才信息的起始来源,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
科技人才的工作履历,,,,字符串型,文本,0..255,自由文本,无,科技人才的工作经历,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
科技人才的社会/学术任职,,,,字符串型,文本,0..20,自由文本,无,科技人才在学术组织、社会团体等任职情况,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
科技人才的教育经历,,,,字符串型,文本,0..20,自由文本,无,指科技人才的教育经历,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
科技人才的培训交流经历,,,,字符串型,文本,0..20,自由文本,无,描述科技人才未获得学历学位的教育经历，包括但不限于以下内容：就读院校、开始时间、结束时间、学习专业或者内容、获得证书或者资质。(含海外),GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
科技人才的专长,,,,字符串型,文本,0..20,自由文本,无,描述科技人才工作中的技术等专长，包括但不限于以下内容：专业技术、语言、水平等级,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
科技人才的奖励信息,,,,字符串型,文本,0..20,自由文本,无,科技人才获得的奖励信息,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
科技人才的荣誉信息,,,,字符串型,文本,0..20,自由文本,无,指科技人才获得的荣誉信息,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
科技人才的惩罚信息,,,,字符串型,文本,0..20,自由文本,无,科技人才获得的惩罚信息,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
参与科技人才的课题项目,,,,字符串型,名称,0..20,自由文本,无,科技人才参与或主持的项目信息,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
科技人才的出版专著,,,,字符串型,名称,0..20,自由文本,无,科技人才出版的专著或者编著图书信息,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
科技人才的发表论文,,,,字符串型,名称,0..20,自由文本,无,科技人才在国内刊物发表文献信息,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
科技人才的发明专利,,,,字符串型,名称,0..20,自由文本,无,科技人才发明专利情况,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
科技人才的科技报告,,,,字符串型,名称,0..20,自由文本,无,科技人才参与撰写的科技报告,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
科技人才的科研诚信,,,,字符串型,名称,0..20,自由文本,无,科技人才在科研活动和学术研究中的诚信记录,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
科技人才ID,,,,字符串型,标识符,0..20,自由文本,无,指科技人才的唯一身份标识，是对科技人才重名的解决机制。建议采用符合规范标识体系的字符串进行标识，并使用全局统一的编码规则。科技人才ID为全局变量,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
ORCID标识符,,,,字符串型,标识符,0..20,自由文本,无,ORCID注册系统里的标识符，用于和国际学术数据关联，可以将科技人才ID和ORCID标识符合并其一,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
中文名称,,,,字符串型,名称,0..20,自由文本,无,人才中文姓名，可能重名,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
外文名称,,,,字符串型,名称,0..20,自由文本,无,外文名，可能重名，可以多值，用“;”分隔,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
性别,,,,字符串型,文本,0..20,自由文本,无,"该人基本生理特征，见GB/T2261.1一2003,取值：0一未知；1一男；2一女；9一不确定",GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
出生日期,,,,日期时间型,日期,8,YYYY-MM-DD,无,见GB/T7408一2005中5.2.1.1扩展表示法YYYY-MM-DD，例如：1980-01-01。信息不全的日期建议采集到年份，采集不到信息用“9999”表示,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
国籍,,,,字符串型,名称,0..20,自由文本,无,指科技人才持有护照的国家，科技人才为该国的合法公民。可以包括但不限于以下内容：目前国籍、曾经国籍、以及科技人才的双重国籍身份描述。见GB/T2659,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
研究方向,,,,字符串型,文本,0..20,自由文本,无,包括描述科技人才学习或者从事的研究方向，可以多值，用“;”分隔。可以自建受控词表，用于检索、分类统计和同行识别,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
科技人才的最高学位,,,,字符串型,文本,0..20,自由文本,无,科技人才获得的最高学位，见GB/T6864,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
科技人才的最高学历,,,,字符串型,文本,0..20,自由文本,无,科技人才获得的最高学历，见GB/T4658,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
专业技术职称,,,,字符串型,名称,0..20,自由文本,无,专业技术职称，记录最高职称，可以多值，用“;”分隔；见GB/T8561,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
人才简介,,,,字符串型,文本,0..20,自由文本,无,人才简介,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
技术类型,,,,字符串型,文本,0..20,自由文本,无,根据知识、技术或工作性质划分的科技人才类型，如：基础研究型、应用研发型、工程技术型、财务专家、法律专家、战略专家、管理专家等。可以多值，用“;分隔。可以自建受控词表，用于检索、分类统计和同行识别,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
生存状态,,,,字符串型,文本,0..20,自由文本,无,1一在世，0-已故，NULL-未知,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
个人主页,,,,字符串型,文本,0..20,自由文本,无,科技人才的个人网页,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
通讯地址,,,,字符串型,名称,0..20,自由文本,无,通讯地址，可以多值，用“，分隔,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
邮编,,,,字符串型,代码,0..20,自由文本,无,科技人才通讯地址所在地的邮政编码,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
电话,,,,字符串型,代码,12,"(0,999999999999)",无,电话，可以多值，用V’分隔,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
传真,,,,字符串型,代码,12,"(0,999999999999)",无,传真，可以多值，用“;”分隔,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
E-mail,,,,字符串型,代码,0..20,自由文本,无,电子邮箱，可以多值，用V’分隔,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
数据来源,,,,字符串型,文本,0..20,自由文本,无,科技人才数据的来源，如数据库地址或者URL地址，以便数据交换、信息共享和即时更新。自建数据库建议用特殊字符标识，如“自建”,GB_T35397-2017 科技人才元数据元素集,公开,科技人才基本信息,人力资源元数据
工作履历ID,,,,数值型,标识符,0..20,"(0,999999999999)",无,工作履历记录的唯一标识,GB_T35397-2017 科技人才元数据元素集,公开,科技人才工作履历,人力资源元数据
科技人才ID,,,,字符串型,标识符,0..20,自由文本,无,指科技人才的唯一身份标识，是对科技人才重名的解决机制。建议采用符合规范标识体系的字符串进行标识，并使用全局统一的编码规则。可作为外键关联,GB_T35397-2017 科技人才元数据元素集,公开,科技人才工作履历,人力资源元数据
工作单位,,,,字符串型,名称,0..20,自由文本,无,服务工作单位,GB_T35397-2017 科技人才元数据元素集,公开,科技人才工作履历,人力资源元数据
工作内容,,,,字符串型,文本,0..20,自由文本,无,工作内容,GB_T35397-2017 科技人才元数据元素集,公开,科技人才工作履历,人力资源元数据
职务,,,,字符串型,名称,0..20,自由文本,无,职务,GB_T35397-2017 科技人才元数据元素集,公开,科技人才工作履历,人力资源元数据
工作所在国家,,,,字符串型,名称,0..20,自由文本,无,工作单位所在国家，见GB/T2659;当为国外机构时，可标明,GB_T35397-2017 科技人才元数据元素集,公开,科技人才工作履历,人力资源元数据
国内地区,,,,字符串型,名称,0..20,自由文本,无,工作单位所在国内地区，见GB/T2260,GB_T35397-2017 科技人才元数据元素集,公开,科技人才工作履历,人力资源元数据
工作单位类型,,,,字符串型,文本,0..20,自由文本,无,工作单位类型，可以自建受控词表，用于检索和分类统计，如：高等学校、研究机构、企业、其他,GB_T35397-2017 科技人才元数据元素集,公开,科技人才工作履历,人力资源元数据
入职时间,,,,日期时间型,日期,8,YYYY-MM-DD,无,"见GB/T7408一2005中5.2.1.1扩展表示法YYYY-MM-DD,例如：1980-01-01。信息不全的日期建议采集到年份，采集不到信息用“9999”表示",GB_T35397-2017 科技人才元数据元素集,公开,科技人才工作履历,人力资源元数据
离职时间,,,,日期时间型,日期,8,YYYY-MM-DD,无,"见GB/T7408一2005中5.2.1.1扩展表示法YYYY-MM-DD,例如：1980-01-01。信息不全的日期建议采集到年份，采集不到信息用“9999”表示",GB_T35397-2017 科技人才元数据元素集,公开,科技人才工作履历,人力资源元数据
技术领域,,,,字符串型,文本,0..20,自由文本,无,从事工作和研究的技术领域，可以多值，用“;”分隔。可以自建受控词表，用于检索和分类统计,GB_T35397-2017 科技人才元数据元素集,公开,科技人才工作履历,人力资源元数据
社会/学术任职信息记录的ID,,,,数值型,标识符,0..20,"(0,999999999999)",无,社会/学术任职信息记录的唯一标识,GB_T35397-2017 科技人才元数据元素集,公开,科技人才任职,人力资源元数据
科技人才ID,,,,字符串型,标识符,0..20,自由文本,无,指科技人才的唯一身份标识，是对科技人才重名的解决机制。建议采用符合规范标识体系的字符串进行标识，并使用全局统一的编码规则,GB_T35397-2017 科技人才元数据元素集,公开,科技人才任职,人力资源元数据
任职单位,,,,字符串型,名称,0..20,自由文本,无,兼任学术机构或社会团体的单位名称，含学会和协会,GB_T35397-2017 科技人才元数据元素集,公开,科技人才任职,人力资源元数据
社会职务或者学术任职的名称,,,,字符串型,名称,0..20,自由文本,无,该人担任的社会职务或者学术任职的具体名称,GB_T35397-2017 科技人才元数据元素集,公开,科技人才任职,人力资源元数据
起始时间,,,,日期时间型,日期,8,YYYY-MM-DD,无,见GB/T7408一2005中5.2.1.1扩展表示法YYYY-MM-DD，例如：1980-01-01。信息不全的日期建议采集到年份，采集不到信息用“9999”表示,GB_T35397-2017 科技人才元数据元素集,公开,科技人才任职,人力资源元数据
结束时间,,,,日期时间型,日期,8,YYYY-MM-DD,无,见GB/T7408一2005中5.2.1.1扩展表示法YYYY-MM-DD，例如：1980-01-01。信息不全的日期建议采集到年份，采集不到信息用“9999”表示,GB_T35397-2017 科技人才元数据元素集,公开,科技人才任职,人力资源元数据
学习经历记录的ID,,,,数值型,标识符,0..20,"(0,999999999999)",无,学习经历记录的唯一标识,GB_T35397-2017 科技人才元数据元素集,公开,科技人才教育经历,人力资源元数据
科技人才ID,,,,字符串型,标识符,0..20,自由文本,无,指科技人才的唯一身份标识，是对科技人才重名的解决机制。建议采用符合规范标识体系的字符串进行标识，并使用全局统一的编码规则,GB_T35397-2017 科技人才元数据元素集,公开,科技人才教育经历,人力资源元数据
毕业院校名称,,,,字符串型,名称,0..20,自由文本,无,毕业院校名称,GB_T35397-2017 科技人才元数据元素集,公开,科技人才教育经历,人力资源元数据
毕业院系名称,,,,字符串型,名称,0..20,自由文本,无,毕业院校的院系名称,GB_T35397-2017 科技人才元数据元素集,公开,科技人才教育经历,人力资源元数据
学科,,,,字符串型,名称,0..20,自由文本,无,学科编码，可以多值，用分号（中英文均可）分隔；见GB/T13745,GB_T35397-2017 科技人才元数据元素集,公开,科技人才教育经历,人力资源元数据
专业名称,,,,字符串型,名称,0..20,自由文本,无,该人取得学历所学专业的分类，见JB/DM-BZKZY-2006或JB/DM-HSSZY-2006,GB_T35397-2017 科技人才元数据元素集,公开,科技人才教育经历,人力资源元数据
学位名称,,,,字符串型,名称,0..20,自由文本,无,获得学位，见GB/T6864,GB_T35397-2017 科技人才元数据元素集,公开,科技人才教育经历,人力资源元数据
学历名称,,,,字符串型,名称,0..20,自由文本,无,由国家认可的该人在国内、外各类教育机构接受正式教育并取得学历证书的学习经历名称。见GB/T4658,GB_T35397-2017 科技人才元数据元素集,公开,科技人才教育经历,人力资源元数据
入学时间,,,,日期时间型,日期,8,YYYY-MM-DD,无,该人取得学历学习的起始日期，见GB/T7408一2005中5.2.1.1扩展表示法YYYY-MM-DD，例如：1980-01-01。信息不全的日期建议采集到年份，采集不到信息用“9999”表示,GB_T35397-2017 科技人才元数据元素集,公开,科技人才教育经历,人力资源元数据
毕业时间,,,,日期时间型,日期,8,YYYY-MM-DD,无,该人完成学历教育并获得证书的日期，见GB/T7408一2005中5.2.1.1扩展表示法YYYY-MM-DD，例如：1980-01-01。信息不全的日期建议采集到年份，采集不到信息用“9999”表示,GB_T35397-2017 科技人才元数据元素集,公开,科技人才教育经历,人力资源元数据
进修经历记录的ID,,,,数值型,标识符,0..20,"(0,999999999999)",无,进修经历记录的唯一标识,GB_T35397-2017 科技人才元数据元素集,公开,科技人才培训交流经历,人力资源元数据
科技人才ID,,,,字符串型,标识符,0..20,自由文本,无,指科技人才的唯一身份标识，是对科技人才重名的解决机制。建议采用符合规范标识体系的字符串进行标识，并使用全局统一的编码规则,GB_T35397-2017 科技人才元数据元素集,公开,科技人才培训交流经历,人力资源元数据
培训内容,,,,字符串型,文本,0..20,自由文本,无,参与培训或者进修的学习内容,GB_T35397-2017 科技人才元数据元素集,公开,科技人才培训交流经历,人力资源元数据
培训机构,,,,字符串型,名称,0..20,自由文本,无,进修机构,GB_T35397-2017 科技人才元数据元素集,公开,科技人才培训交流经历,人力资源元数据
